timestamp,can_id,data_hex,speed_kph,rpm,throttle_pct,engine_temp_c,brake_pct
0.0,0x0CFF0500,0E FE 18 00 76 00 00 00,0.07,959.54,9.75,78.09,0.38
0.1,0x0CFF0500,0E 5E 18 00 75 01 00 00,0.69,919.68,9.55,77.99,0.45
0.2,0x0CFF0500,0F CD 13 00 76 16 00 00,0.0,1011.25,7.54,78.09,8.84
0.3,0x0CFF0500,11 63 1E 00 76 0C 00 00,0.0,1112.82,12.15,78.15,5.05
0.4,0x0CFF0500,12 99 21 00 76 25 00 00,0.0,1190.28,12.98,78.22,14.6
0.5,0x0CFF0500,11 B1 27 00 76 01 00 00,0.55,1132.49,15.32,78.14,0.69
0.6,0x0CFF0500,11 A7 2B 00 76 0D 00 00,0.34,1129.95,17.04,78.34,5.47
0.7,0x0CFF0500,13 63 25 00 76 1B 00 00,0.0,1240.77,14.58,78.42,10.94
0.8,0x0CFF0500,13 19 2E 00 76 1D 00 00,0.0,1222.26,18.17,78.35,11.64
0.9,0x0CFF0500,15 02 38 00 76 0C 00 00,0.63,1344.66,22.05,78.36,4.72
1.0,0x0CFF0500,15 68 3A 02 76 0A 00 00,2.45,1370.01,23.1,78.27,3.94
1.1,0x0CFF0500,16 CE 32 03 76 01 00 00,3.99,1459.57,19.92,78.27,0.71
1.2,0x0CFF0500,16 4F 3F 05 76 14 00 00,5.27,1427.87,24.89,78.39,7.94
1.3,0x0CFF0500,17 0E 3B 05 76 18 00 00,5.32,1475.55,23.29,78.6,9.61
1.4,0x0CFF0500,17 92 3C 07 76 06 00 00,7.33,1508.69,23.79,78.68,2.68
1.5,0x0CFF0500,3A 53 43 08 76 14 00 00,8.04,3732.8,26.66,78.64,8.09
1.6,0x0CFF0500,34 E7 4C 0A 76 0B 00 00,10.22,3385.75,30.14,78.54,4.61
1.7,0x0CFF0500,30 0E 54 0A 76 1D 00 00,10.75,3075.67,32.99,78.51,11.49
1.8,0x0CFF0500,2B A2 4E 0B 76 14 00 00,11.1,2792.69,30.89,78.76,8.09
1.9,0x0CFF0500,29 6F 50 0C 76 04 00 00,12.72,2652.0,31.55,78.7,1.82
2.0,0x0CFF0500,26 EC 54 0F 76 08 00 00,15.25,2491.05,33.23,78.64,3.43
2.1,0x0CFF0500,26 CC 4D 0F 76 23 00 00,15.22,2483.03,30.42,78.81,14.03
2.2,0x0CFF0500,26 AA 4D 10 77 10 00 00,16.84,2474.62,30.3,79.05,6.35
2.3,0x0CFF0500,25 C3 4A 10 77 20 00 00,16.34,2416.98,29.36,79.07,12.93
2.4,0x0CFF0500,24 98 55 11 77 10 00 00,17.8,2342.25,33.67,79.31,6.65
2.5,0x0CFF0500,24 AE 60 12 77 20 00 00,18.52,2347.54,38.0,79.32,12.73
